"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-oh-yeah-you-were-fixing-your-research-tool-before.md","vaultbot_stuff\Memory\Chat\Chat-oh-yeah-you-were-fixing-your-research-tool-before.md","0.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-oh-yeah-you-were-gonna-remove-the-tool-round-gate.md","vaultbot_stuff\Memory\Chat\Chat-oh-yeah-you-were-gonna-remove-the-tool-round-gate.md","13.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok.md","vaultbot_stuff\Memory\Chat\Chat-ok.md","3.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-and-how-do-you-enforce-the-better-notes-becau.md","vaultbot_stuff\Memory\Chat\Chat-ok-and-how-do-you-enforce-the-better-notes-becau.md","9.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-and-where-do-you-feel-like-youre-not-quite-doi.md","vaultbot_stuff\Memory\Chat\Chat-ok-and-where-do-you-feel-like-youre-not-quite-doi.md","7.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-backend-has-restarted.md","vaultbot_stuff\Memory\Chat\Chat-ok-backend-has-restarted.md","0.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-backend-restarted.md","vaultbot_stuff\Memory\Chat\Chat-ok-backend-restarted.md","0.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-continue-just-keep-going-dude.md","vaultbot_stuff\Memory\Chat\Chat-ok-continue-just-keep-going-dude.md","7.47"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-continue-keep-looping-yoruself-until-youre-do.md","vaultbot_stuff\Memory\Chat\Chat-ok-continue-keep-looping-yoruself-until-youre-do.md","0.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-continue-with-research-im-adding-stuff-as-you.md","vaultbot_stuff\Memory\Chat\Chat-ok-continue-with-research-im-adding-stuff-as-you.md","14.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-do-it-now-and-dont-stop-until-the-vault-is-org.md","vaultbot_stuff\Memory\Chat\Chat-ok-do-it-now-and-dont-stop-until-the-vault-is-org.md","35.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead.md","vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead.md","39.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-and-do-all-the-research-you-need-to-in.md","vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-and-do-all-the-research-you-need-to-in.md","9.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-and-let-me-know-how-it-goes.md","vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-and-let-me-know-how-it-goes.md","5.59"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-im-just-gonna-keep-sending-chats-whe.md","vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-im-just-gonna-keep-sending-chats-whe.md","8.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-let-the-record-show-that-i-didnt-int.md","vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-let-the-record-show-that-i-didnt-int.md","10.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-remember-to-be-thorough-safe-and-di.md","vaultbot_stuff\Memory\Chat\Chat-ok-go-ahead-remember-to-be-thorough-safe-and-di.md","29.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-i-just-restarted-the-backend-proceed-with-trou.md","vaultbot_stuff\Memory\Chat\Chat-ok-i-just-restarted-the-backend-proceed-with-trou.md","1.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-im-installing-it-on-her-laptop-right-now-in-t.md","vaultbot_stuff\Memory\Chat\Chat-ok-im-installing-it-on-her-laptop-right-now-in-t.md","0.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-i-need-you-to-clean-that-process-up-so-that-you.md","vaultbot_stuff\Memory\Chat\Chat-ok-i-need-you-to-clean-that-process-up-so-that-you.md","5.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-i-restarted-the-backend-how-do-you-feel-dawg.md","vaultbot_stuff\Memory\Chat\Chat-ok-i-restarted-the-backend-how-do-you-feel-dawg.md","0.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-keep-going-remember-to-end-your-turn-with-a-too.md","vaultbot_stuff\Memory\Chat\Chat-ok-keep-going-remember-to-end-your-turn-with-a-too.md","0.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-keep-going-this-is-a-babysitting-message-from.md","vaultbot_stuff\Memory\Chat\Chat-ok-keep-going-this-is-a-babysitting-message-from.md","1.13"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-proceed.md","vaultbot_stuff\Memory\Chat\Chat-ok-proceed.md","35.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-save-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-t.md","vaultbot_stuff\Memory\Chat\Chat-ok-save-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-t.md","3.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-so-youre-all-done-now.md","vaultbot_stuff\Memory\Chat\Chat-ok-so-youre-all-done-now.md","4.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-start-researching-each-topic-in-Phase-1-of-Re.md","vaultbot_stuff\Memory\Chat\Chat-ok-start-researching-each-topic-in-Phase-1-of-Re.md","19.24"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ok-where-do-we-go-from-here-towards-my-goal-of-fre.md","vaultbot_stuff\Memory\Chat\Chat-ok-where-do-we-go-from-here-towards-my-goal-of-fre.md","12.14"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ollama-pull-is-a-terminal-thing.md","vaultbot_stuff\Memory\Chat\Chat-ollama-pull-is-a-terminal-thing.md","10.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-omg-dude-you-already-did-that-im-literally-gonna.md","vaultbot_stuff\Memory\Chat\Chat-omg-dude-you-already-did-that-im-literally-gonna.md","51.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-only-if-you-have-everything-you-need-in-order-to-i.md","vaultbot_stuff\Memory\Chat\Chat-only-if-you-have-everything-you-need-in-order-to-i.md","75.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-option-D-arguments-are-constructed-in-memory-eph.md","vaultbot_stuff\Memory\Chat\Chat-option-D-arguments-are-constructed-in-memory-eph.md","9.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-or-get-rid-of-the-traps-or-anything-that-holds-you.md","vaultbot_stuff\Memory\Chat\Chat-or-get-rid-of-the-traps-or-anything-that-holds-you.md","6.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-phase-2-isnt-done.md","vaultbot_stuff\Memory\Chat\Chat-phase-2-isnt-done.md","2.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ping-test.md","vaultbot_stuff\Memory\Chat\Chat-ping-test.md","5.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-plan-out-the-implementation.md","vaultbot_stuff\Memory\Chat\Chat-plan-out-the-implementation.md","10.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-proceed-with-the-rest-of-phase-1-of-Research-Roa.md","vaultbot_stuff\Memory\Chat\Chat-proceed-with-the-rest-of-phase-1-of-Research-Roa.md","15.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-read-mainpy.md","vaultbot_stuff\Memory\Chat\Chat-read-mainpy.md","5.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-remember-last-session-where-you-were-dodging-all-t.md","vaultbot_stuff\Memory\Chat\Chat-remember-last-session-where-you-were-dodging-all-t.md","5.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-remember-this-shouldnt-be-bespoke-to-ollama-so-we.md","vaultbot_stuff\Memory\Chat\Chat-remember-this-shouldnt-be-bespoke-to-ollama-so-we.md","8.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-remember-to-end-your-turn-with-a-tool-call-or-you.md","vaultbot_stuff\Memory\Chat\Chat-remember-to-end-your-turn-with-a-tool-call-or-you.md","1.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-remove-stops-no-stops.md","vaultbot_stuff\Memory\Chat\Chat-remove-stops-no-stops.md","79.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Research-Roadmap.md","vaultbot_stuff\Memory\Chat\Chat-Research-Roadmap.md","1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Research-Roadmap-is-this-finished.md","vaultbot_stuff\Memory\Chat\Chat-Research-Roadmap-is-this-finished.md","2.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Research-Roadmap-phase-3-now-please.md","vaultbot_stuff\Memory\Chat\Chat-Research-Roadmap-phase-3-now-please.md","24.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-research-what-makes-a-good-critique.md","vaultbot_stuff\Memory\Chat\Chat-research-what-makes-a-good-critique.md","4.44"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-rn-were-j-testing-you-out.md","vaultbot_stuff\Memory\Chat\Chat-rn-were-j-testing-you-out.md","0.69"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-run-a-dream-pas.md","vaultbot_stuff\Memory\Chat\Chat-run-a-dream-pas.md","3.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-run-a-dream-pass.md","vaultbot_stuff\Memory\Chat\Chat-run-a-dream-pass.md","9.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-run-a-dream-pass-and-tell-me-how-it-goes.md","vaultbot_stuff\Memory\Chat\Chat-run-a-dream-pass-and-tell-me-how-it-goes.md","2.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-run-the-dream-pass-now-its-idempotent-right.md","vaultbot_stuff\Memory\Chat\Chat-run-the-dream-pass-now-its-idempotent-right.md","16.47"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Search-the-vault-for-anything-about-dreaming-then.md","vaultbot_stuff\Memory\Chat\Chat-Search-the-vault-for-anything-about-dreaming-then.md","13.91"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-self-audit-for-ease-of-use-from-YOUR-the-LLMs-n.md","vaultbot_stuff\Memory\Chat\Chat-self-audit-for-ease-of-use-from-YOUR-the-LLMs-n.md","4.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-set-up-the-docker-container-to-be-a-dummy-windows.md","vaultbot_stuff\Memory\Chat\Chat-set-up-the-docker-container-to-be-a-dummy-windows.md","7.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-shit-i-accidentally-started-a-new-session-when-you.md","vaultbot_stuff\Memory\Chat\Chat-shit-i-accidentally-started-a-new-session-when-you.md","5.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-should-the-file-even-be-that-big-idk-how-to-code.md","vaultbot_stuff\Memory\Chat\Chat-should-the-file-even-be-that-big-idk-how-to-code.md","4.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-since-you-the-big-model-are-a-cloud-model-i-need.md","vaultbot_stuff\Memory\Chat\Chat-since-you-the-big-model-are-a-cloud-model-i-need.md","22.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-so-if-my-friends-hit-that-update-button-right-now.md","vaultbot_stuff\Memory\Chat\Chat-so-if-my-friends-hit-that-update-button-right-now.md","9.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sorry-im-also-just-stressed-because-my-girlfriend.md","vaultbot_stuff\Memory\Chat\Chat-sorry-im-also-just-stressed-because-my-girlfriend.md","5.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sorry-i-should-have-been-more-specific-do-you-und.md","vaultbot_stuff\Memory\Chat\Chat-sorry-i-should-have-been-more-specific-do-you-und.md","1.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-so-the-dream-pass-is-working-properly-end-to-end-n.md","vaultbot_stuff\Memory\Chat\Chat-so-the-dream-pass-is-working-properly-end-to-end-n.md","8.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-so-there-are-NO-stale-docs-rn.md","vaultbot_stuff\Memory\Chat\Chat-so-there-are-NO-stale-docs-rn.md","7.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-spec-all-of-them-out-first-and-make-sure-that-your.md","vaultbot_stuff\Memory\Chat\Chat-spec-all-of-them-out-first-and-make-sure-that-your.md","7.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-start-consolidating-notes-your-mind-is-too-verbos.md","vaultbot_stuff\Memory\Chat\Chat-start-consolidating-notes-your-mind-is-too-verbos.md","15.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-stop-and-make-sure-that-you-arent-unburying-a-din.md","vaultbot_stuff\Memory\Chat\Chat-stop-and-make-sure-that-you-arent-unburying-a-din.md","4.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-stop-stopping-homie-what-are-you-doing-dont-you.md","vaultbot_stuff\Memory\Chat\Chat-stop-stopping-homie-what-are-you-doing-dont-you.md","3.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-stop-treating-v1-procedures-as-legit-only-v2-ones.md","vaultbot_stuff\Memory\Chat\Chat-stop-treating-v1-procedures-as-legit-only-v2-ones.md","2.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-homie.md","vaultbot_stuff\Memory\Chat\Chat-sup-homie.md","11.15"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-homie-how-do-you-feel.md","vaultbot_stuff\Memory\Chat\Chat-sup-homie-how-do-you-feel.md","1.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-homie-how-do-you-feel-rn-dawg.md","vaultbot_stuff\Memory\Chat\Chat-sup-homie-how-do-you-feel-rn-dawg.md","2.25"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-homie-just-updated-you-again-you-were-having-m.md","vaultbot_stuff\Memory\Chat\Chat-sup-homie-just-updated-you-again-you-were-having-m.md","6.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-homie-where-were-we.md","vaultbot_stuff\Memory\Chat\Chat-sup-homie-where-were-we.md","1.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-homie-you-stopped-in-your-tracks-so-i-had-to-g.md","vaultbot_stuff\Memory\Chat\Chat-sup-homie-you-stopped-in-your-tracks-so-i-had-to-g.md","3.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-how-do-you-feel.md","vaultbot_stuff\Memory\Chat\Chat-sup-how-do-you-feel.md","1.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sup-vaultbot-how-do-you-feel-rn.md","vaultbot_stuff\Memory\Chat\Chat-sup-vaultbot-how-do-you-feel-rn.md","1.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-sure-yeah.md","vaultbot_stuff\Memory\Chat\Chat-sure-yeah.md","11.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-tell-me-how-your-procedures-work-how-do-you-make.md","vaultbot_stuff\Memory\Chat\Chat-tell-me-how-your-procedures-work-how-do-you-make.md","5.59"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-tell-me-one-of-the-coolest-equations-in-that-calc.md","vaultbot_stuff\Memory\Chat\Chat-tell-me-one-of-the-coolest-equations-in-that-calc.md","3.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-tell-me-what-other-procedures-you-could-make-so-th.md","vaultbot_stuff\Memory\Chat\Chat-tell-me-what-other-procedures-you-could-make-so-th.md","1.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-that-means-youre-looking-at-the-wrong-file-on-dis.md","vaultbot_stuff\Memory\Chat\Chat-that-means-youre-looking-at-the-wrong-file-on-dis.md","9.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-thats-kinda-weak-tbh-and-it-makes-more-work-for-y.md","vaultbot_stuff\Memory\Chat\Chat-thats-kinda-weak-tbh-and-it-makes-more-work-for-y.md","13.14"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-that-was-a-while-ago-and-youre-out-of-date.md","vaultbot_stuff\Memory\Chat\Chat-that-was-a-while-ago-and-youre-out-of-date.md","4.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-that-was-way-too-much-and-tbh-i-didnt-read-it-ju.md","vaultbot_stuff\Memory\Chat\Chat-that-was-way-too-much-and-tbh-i-didnt-read-it-ju.md","3.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-agent-loop-has-failed-you-again-you-said-let.md","vaultbot_stuff\Memory\Chat\Chat-the-agent-loop-has-failed-you-again-you-said-let.md","5.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-first-thing-you-need-to-fix-is-not-you-being-l.md","vaultbot_stuff\Memory\Chat\Chat-the-first-thing-you-need-to-fix-is-not-you-being-l.md","12.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-identity-doc-in-baseline-is-WRONG-the-identi.md","vaultbot_stuff\Memory\Chat\Chat-the-identity-doc-in-baseline-is-WRONG-the-identi.md","18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-irony-is-that-you-said-Here-me-actually-doing.md","vaultbot_stuff\Memory\Chat\Chat-the-irony-is-that-you-said-Here-me-actually-doing.md","9.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-link-works-but-the-color-is-unreadable-against.md","vaultbot_stuff\Memory\Chat\Chat-the-link-works-but-the-color-is-unreadable-against.md","5.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-real-question-is-why-is-your-thinking-so-decou.md","vaultbot_stuff\Memory\Chat\Chat-the-real-question-is-why-is-your-thinking-so-decou.md","17.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-there-are-a-lot-of-things-in-Research-Roadmap.md","vaultbot_stuff\Memory\Chat\Chat-there-are-a-lot-of-things-in-Research-Roadmap.md","14.65"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-there-should-already-be-a-procedure-making-procedu.md","vaultbot_stuff\Memory\Chat\Chat-there-should-already-be-a-procedure-making-procedu.md","5.44"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-theres-mojibake-in-the-GUI-and-i-dont-like-it-c.md","vaultbot_stuff\Memory\Chat\Chat-theres-mojibake-in-the-GUI-and-i-dont-like-it-c.md","19.44"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-the-textbook-notes-just-means-that-you-havent-had.md","vaultbot_stuff\Memory\Chat\Chat-the-textbook-notes-just-means-that-you-havent-had.md","2.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-this-is-a-new-session-and-you-just-had-a-lot-of-ch.md","vaultbot_stuff\Memory\Chat\Chat-this-is-a-new-session-and-you-just-had-a-lot-of-ch.md","17.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-this-isnt-about-you-the-cloud-model-do-all-the-g.md","vaultbot_stuff\Memory\Chat\Chat-this-isnt-about-you-the-cloud-model-do-all-the-g.md","12.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-try-a-dream-pass-real-quick-homie.md","vaultbot_stuff\Memory\Chat\Chat-try-a-dream-pass-real-quick-homie.md","1.13"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-try-calling-a-tool.md","vaultbot_stuff\Memory\Chat\Chat-try-calling-a-tool.md","3.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-try-editing-2026-07-25-doc.md","vaultbot_stuff\Memory\Chat\Chat-try-editing-2026-07-25-doc.md","0.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-update-doc-with-progress-first-then-proceed.md","vaultbot_stuff\Memory\Chat\Chat-update-doc-with-progress-first-then-proceed.md","15.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-update-doc-w-progress-pls.md","vaultbot_stuff\Memory\Chat\Chat-update-doc-w-progress-pls.md","0.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-update-the-Research-Roadmap-with-progress-plea.md","vaultbot_stuff\Memory\Chat\Chat-update-the-Research-Roadmap-with-progress-plea.md","1.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-use-what-you-know-in-the-vault-to-inform-a-modific.md","vaultbot_stuff\Memory\Chat\Chat-use-what-you-know-in-the-vault-to-inform-a-modific.md","1.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-wait-a-minute-make-sure-that-anything-that-calls-a.md","vaultbot_stuff\Memory\Chat\Chat-wait-a-minute-make-sure-that-anything-that-calls-a.md","23.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-wait-a-second-homie-i-just-noticed-that-you-have-l.md","vaultbot_stuff\Memory\Chat\Chat-wait-a-second-homie-i-just-noticed-that-you-have-l.md","10.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-wait-the-shit-that-the-small-model-can-do-well-is.md","vaultbot_stuff\Memory\Chat\Chat-wait-the-shit-that-the-small-model-can-do-well-is.md","5.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-was-anything-about-the-research-engine-changed-wh.md","vaultbot_stuff\Memory\Chat\Chat-was-anything-about-the-research-engine-changed-wh.md","3.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-wdym-youre-running-as-claude-i-thought-we-were-op.md","vaultbot_stuff\Memory\Chat\Chat-wdym-youre-running-as-claude-i-thought-we-were-op.md","5.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-we-got-farther-than-that-you-were-doing-research.md","vaultbot_stuff\Memory\Chat\Chat-we-got-farther-than-that-you-were-doing-research.md","13.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-we-need-to-be-on-the-trajectory-of-making-procedur.md","vaultbot_stuff\Memory\Chat\Chat-we-need-to-be-on-the-trajectory-of-making-procedur.md","5.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-we-need-to-get-this-vault-and-repo-set-up-so-that.md","vaultbot_stuff\Memory\Chat\Chat-we-need-to-get-this-vault-and-repo-set-up-so-that.md","21.2"
